User ID,Email,Wallet Address,Wallet Address Original,ALPHA Balance,Is Eligible (‚â•500k),Has Telegram,Telegram Username,Telegram First Name,Display Name,Created At,Last Login,Error
"691372031b4843e11fe8531c","","d6upsmawg91a7ctmuxatvvyfg36n2nzznhdgzd6novxr","","ERROR","UNKNOWN","NO","","","","2025-11-11T17:27:31.331Z","","Invalid public key input"
"690c2063d4f37e442c22c7ea","","d75sm4bugvse2tw9gdrgcsfjegd6tjdpadkjzv972do1","","ERROR","UNKNOWN","NO","","","","2025-11-06T04:13:23.220Z","","Invalid public key input"
"6977f1f02db5525ce6ce6441","","daqqmprt2ogmyucwaz9mkchauytdtt5evmuzut2smhwm","DAQqMprt2oGmyUCwaz9mKchAUyTDtT5eVMUzuT2smHWm","ERROR","UNKNOWN","NO","","","","2026-01-26T23:00:00.153Z","","Invalid public key input"
"6977be732db5525ce6ca728c","","dbewkyhvcp5qgyznmcr63xfxc4cy8jwr24lwewcso7bz","DBeWKYhVCp5QgyZnMCr63XfxC4cy8JWr24LweWcSo7bZ","ERROR","UNKNOWN","NO","","","","2026-01-26T19:20:19.814Z","","Invalid public key input"
"691357aa1b4843e11fe6f65a","","dcy5c2v7jhdzgxz4jt7y3ui54e59cgglreet947vsbr8","DCY5c2v7JHDzGXz4JT7y3ui54e59CGgLrEEt947vsBR8","ERROR","UNKNOWN","NO","","","","2025-11-11T15:35:06.250Z","2026-01-24T13:15:26.438Z","Invalid public key input"
"697839532db5525ce6d3e5de","","ddubj4h7ezfzawxuyc5jwm1bj4tr7dr227qrdspbr5zf","DdUBj4H7ezFZAwXuYc5jWM1bJ4TR7DR227QRdspbr5Zf","ERROR","UNKNOWN","NO","","","","2026-01-27T04:04:35.959Z","","Invalid public key input"
"6914b98d3ab2d8513891c80d","","df1cih58nwenplvrbnuzbmhr7hd7ghq213sd8au7ak3i","","ERROR","UNKNOWN","NO","","","","2025-11-12T16:45:01.303Z","","Non-base58 character"
"6949624f6d9750783636e7da","","dggjttku3ugqqctlrtrszm2xkkulebywpqbaruu2tx7c","","ERROR","UNKNOWN","NO","","","","2025-12-22T15:22:55.417Z","","Non-base58 character"
"6913b5511b4843e11febf944","","dgjup4dqjng7ey7iwlngprzds499hf6fb35pmuyrypaz","","ERROR","UNKNOWN","NO","","","","2025-11-11T22:14:41.450Z","","Non-base58 character"
"69139fc01b4843e11fead947","","dib57ouu6xp7m6ulircrbcduxuumnclqyc99csd2et9j","","ERROR","UNKNOWN","NO","","","","2025-11-11T20:42:40.924Z","","Non-base58 character"
"69136acc1b4843e11fe7f89f","","dinnhmwzfykpkdmkkawhrupm9jwism8kv8ps2tvfcytc","","ERROR","UNKNOWN","NO","","","","2025-11-11T16:56:44.571Z","2025-12-06T05:59:43.884Z","Invalid public key input"
"694a80989557ec7aed7d3687","","djsfsxg56o9fsygpnutdusfc3ugjuqygdxkuh4ai5nqy","","ERROR","UNKNOWN","NO","","","","2025-12-23T11:44:24.541Z","","Invalid public key input"
"6961600006e46c6fa474175f","","dm7xqttyhhhh6azralywfxleeqjvc9qzrtvkmxnhh7bk","DM7xqTtYHhHH6azRALYWFxLeEqjvC9QZRtVKmXnHH7Bk","ERROR","UNKNOWN","NO","","","","2026-01-09T20:07:28.363Z","","Invalid public key input"
"6951688bec9d0ba318f97a55","","dmdhpx5hafvkepxtm335mmyqp2gpwns6bqltzqyq93xo","","ERROR","UNKNOWN","NO","","","","2025-12-28T17:27:39.397Z","","Non-base58 character"
"69138a101b4843e11fe9a202","","dncevw7dke9uvq17ywjc1wuzzqs5euocev8mt6dddhdi","","ERROR","UNKNOWN","NO","","","","2025-11-11T19:10:08.992Z","","Invalid public key input"
"697692e3dd20efc0d2f6634f","","dnf5bgqpam3b19xajtfxir9xyf7w6tno8ejdxo5eksnu","DNF5BgqpAM3B19xajtFXiR9xYF7W6Tno8EJdXo5EkSnU","ERROR","UNKNOWN","NO","","","","2026-01-25T22:02:11.537Z","","Invalid public key input"
"6913664d1b4843e11fe7c207","","dnthe1fj6r4cufmvw5osfgulmjfepjmjntqnhtucmv3u","","ERROR","UNKNOWN","NO","","","","2025-11-11T16:37:33.441Z","","Non-base58 character"
"69747e19d6fbe04d68e33104","","do6rbvcqcc8yzxbv2zryjnxj2ctzxbeyau3wtse26vq4","Do6rBVCQCC8YzXbV2zRyjnXj2CtZxbEyaU3wtse26vq4","ERROR","UNKNOWN","YES","","Cr","","2026-01-24T08:08:57.424Z","","Invalid public key input"
"69137d741b4843e11fe8f61e","","dqbstif6erepc6zet6knsn2bkuf8vimytchee9u7be37","","ERROR","UNKNOWN","NO","","","","2025-11-11T18:16:20.300Z","","Invalid public key input"
"694978746d97507836378c21","","dqrtydsyxqkeyxupcgb2yrtpuhkkbs9ay3s9iydow48u","","ERROR","UNKNOWN","NO","","","","2025-12-22T16:57:24.045Z","","Invalid public key input"
"69147ed061a6371e88b87f0c","","drkf9sswqqmqtad7fsrwe1ltnkojmqksagynnn9ajkks","","ERROR","UNKNOWN","NO","","","","2025-11-12T12:34:24.410Z","2025-11-12T13:17:27.317Z","Non-base58 character"
"693ab9b7ac1b07bae37e4ac4","","drqv3lfp6mnhj6zi7wa2yv6p6yny49wefmbmrxpy1ydw","","ERROR","UNKNOWN","NO","","","","2025-12-11T12:31:51.745Z","","Non-base58 character"
"69157f0a3ab2d851389ba0c6","","drwb2c8lftyokrraknwuy8ym5vxod22fbnqwxkmx76pp","","ERROR","UNKNOWN","NO","","","","2025-11-13T06:47:38.938Z","","Non-base58 character"
"6943ace36d975078360a052e","","dssvh2wcatkfp6fcaqxsfq94emqn2vr3qnbqugpbvhzn","","ERROR","UNKNOWN","NO","","","","2025-12-18T07:27:31.117Z","","Invalid public key input"
"6949879b6d975078363805b0","","dwgzd2uahgkityzeze5spifpyvxlzfv9wta7x763p8mx","","ERROR","UNKNOWN","NO","","","","2025-12-22T18:02:03.168Z","","Non-base58 character"
"694f60ebec9d0ba318ee1ae8","","dws8wp4udabnps8knmaqr8zuvtiygrl3vdmwppss8jge","","ERROR","UNKNOWN","NO","","","","2025-12-27T04:30:35.346Z","","Non-base58 character"
"6914abd361a6371e88baedae","","dx2twl85v8zm8ca5q2ptvezahthuwctktrd6qsab5aou","","ERROR","UNKNOWN","NO","","","","2025-11-12T15:46:27.955Z","","Non-base58 character"
"68d53874ddf9a85da3db1e06","","e3ie8qv1v7kksnsmqn8spuvfmaa6igyzggrceyfr1y5z","E3ie8qV1v7KkSnSMQN8spUvFMaa6igYzGgRCeyFr1Y5Z","ERROR","UNKNOWN","NO","","","","2025-09-25T12:41:24.131Z","2026-01-27T12:03:26.449Z","Invalid public key input"
"69137a661b4843e11fe8c447","","e3kkz1qqmpuutgcyjetqzbbfpeapw2lbwyvc8gyg5y3a","","ERROR","UNKNOWN","NO","","","","2025-11-11T18:03:18.669Z","","Non-base58 character"
"6913a7a01b4843e11feb423f","","e7ysse44kf1uq1qa6efcz7idnpvzbpci1oudmvin17dh","","ERROR","UNKNOWN","NO","","","","2025-11-11T21:16:16.108Z","2025-11-27T00:14:45.120Z","Invalid public key input"
"697510aad6fbe04d68e819db","","e81rnkeaeejoa2c6c2e55fyv5hbjtf4jjztcnwnx1d54","E81rnkEAEEJoa2c6C2E55fYV5hBjtf4JjZTCNWnX1D54","ERROR","UNKNOWN","NO","","","","2026-01-24T18:34:18.429Z","","Invalid public key input"
"6918523687db997e9d688bf7","","e8dq3cqgbf5wcmxpgaymdzdxj7wsuzrhysjfs1uq9j6z","","ERROR","UNKNOWN","NO","","","","2025-11-15T10:13:10.990Z","","Invalid public key input"
"691374ac1b4843e11fe87349","","e99vyxvtfdyrhujzife6ewqmaga2aczdgkk6cf8t6eyw","","ERROR","UNKNOWN","NO","","","","2025-11-11T17:38:52.842Z","","Invalid public key input"
"697009af954b2634be6a8f5c","","eas7gzjmpykq5uzdyvsenq1ongsgrsa3titjpcrfqhnv","Eas7gZjmpyKq5UZDYvseNq1oNGsgRSa3titjPcrFqHNv","ERROR","UNKNOWN","NO","","","","2026-01-20T23:03:11.939Z","","Invalid public key input"
"6977ebac2db5525ce6cdff06","","easonuinszzgbjcza4fap7jg83id995qlzc15ce9xkpu","EASonuiNszZGbJcZA4faP7JG83id995qLzc15ce9XkPu","ERROR","UNKNOWN","NO","","","","2026-01-26T22:33:16.077Z","","Invalid public key input"
"691df050dfc0d8f249e11895","","eb2nn1yhploryjapnespnxdft4my4bqbez7gz9vxzzzm","","ERROR","UNKNOWN","NO","","","","2025-11-19T16:29:04.884Z","","Non-base58 character"
"694b8d117ebab971c9e47e25","","ebx6kxc6fykfawfcpdkjkts1ehbej9ue976exrqdtg3h","EBX6kxC6FyKfawFCPdKJKts1EhBEJ9ue976EXrqDtG3H","ERROR","UNKNOWN","NO","","","","2025-12-24T06:49:53.147Z","2026-01-24T02:13:51.360Z","Invalid public key input"
"6949b66f9557ec7aed7baaf4","","ecujdoite2udw9bckt63l22czw3d24ywy9w2jexm68bh","ECUjdoitE2udw9BCKt63L22cZw3d24YwY9w2jExM68BH","ERROR","UNKNOWN","YES","bolt94370","J","","2025-12-22T21:21:51.201Z","2026-02-04T21:42:31.301Z","Invalid public key input"
"6958fdca29be69df5788dc1e","","edky9bhl1plmtmfrohvvmaelhzurnolstucfsix4ybav","","ERROR","UNKNOWN","NO","","","","2026-01-03T11:30:18.525Z","","Non-base58 character"
"6961618006e46c6fa47426b1","","ee66fbifyvvfmrwei5u1fv4t3vjqd3pcmgpxqsgpngkf","EE66FBiFYvVfMrWei5U1FV4T3vjqD3pcMGPXQsgpNgkF","ERROR","UNKNOWN","NO","","","","2026-01-09T20:13:52.513Z","","Invalid public key input"
"697961ec11a8b23a3dc8ad5c","","efs37udzsnzzmunjznanegocapmvmbtya3makwh3s5ct","EFs37UDzsNZZmuNJZnANEGoCapMvMbtyA3MaKWh3S5Ct","ERROR","UNKNOWN","NO","","","","2026-01-28T01:10:04.589Z","2026-01-28T01:14:04.994Z","Invalid public key input"
"691386391b4843e11fe967a9","","eft5p3tkskydp28bcrzu4tasr8egqx4mbxznvkxjkbq8","","ERROR","UNKNOWN","NO","","","","2025-11-11T18:53:45.742Z","","Invalid public key input"
"68ed4d611b829109bfd5451f","","efxbpcksj9tp6v31sfcqpzkezbunip6w2mjb7cne1b64","","ERROR","UNKNOWN","NO","","","","2025-10-13T19:05:05.907Z","","Invalid public key input"
"69136b6c1b4843e11fe800d8","","eg8q8x2z1iay7t6gmacw56vro1gd4axco5ps5yufzpgt","","ERROR","UNKNOWN","NO","","","","2025-11-11T16:59:24.691Z","2025-12-16T16:27:59.017Z","Invalid public key input"
"6979fa8211a8b23a3dcdd64b","","eglerddomhg5r1yohwssmi8axzejuv3a9ffm75wrmy2","egLERDDomHg5R1YohwSsmi8aXZEjUV3a9FFM75WRMy2","ERROR","UNKNOWN","NO","","","","2026-01-28T12:01:06.219Z","","Invalid public key input"
"6977e58e2db5525ce6cd8b4f","","egncdumtyedtte4ersa96vdjnioievuh4wukmjctriqk","EgncDuMtyedtte4ErSA96vdJNioievuh4WuKMjctriqK","ERROR","UNKNOWN","NO","","","","2026-01-26T22:07:10.288Z","","Invalid public key input"
"6977812add20efc0d203a2ad","","egqjejymnktaxxaa7ju7pjwdsj8gzzweqh8lbnjvumha","EgqjEjymnktaXXaa7jU7pJwdsj8gZzwEqh8LbNjVuMhA","ERROR","UNKNOWN","YES","gotit94","Lll","","2026-01-26T14:58:50.439Z","2026-02-04T11:27:30.355Z","Invalid public key input"
"69666772cf874c027a6d43cb","","eh1area3ffvyz51ue6vyfmhfievqtswnbd9j618j1yqc","EH1Area3ffvyZ51Ue6vyFMhfiEVQtSWnBD9j618j1Yqc","ERROR","UNKNOWN","YES","Bagchasergem","Bag Chaser 💼","","2026-01-13T15:40:34.331Z","2026-02-06T21:12:41.738Z","Invalid public key input"
"69590bdb29be69df578929cc","","ejxd9nymc87uf3w9hwhjpggztsrcfxxwccnxycjqzr3a","","ERROR","UNKNOWN","NO","","","","2026-01-03T12:30:19.709Z","","Invalid public key input"
"69420a20c66bd9e99c94f59d","","ejyxuwgfadyzebexm15qckmkejpczqoh5yf9qvtsbvpc","EJyXUWgFAdYzebeXM15qckMkeJpCzQoh5Yf9QvTsBVpC","ERROR","UNKNOWN","NO","","","","2025-12-17T01:40:48.272Z","2026-02-05T02:40:32.307Z","Invalid public key input"
"6914568361a6371e88b68c25","","ek3nex3ucvwuu4qzwphzzvyfadmqxl9hxnthmpusqtpo","","ERROR","UNKNOWN","NO","","","","2025-11-12T09:42:27.274Z","","Non-base58 character"
"691369171b4843e11fe7e4e4","","ekhp6fzvz8vbzvgrxzzyf2adtgu3can3uwq8veyncvvr","","ERROR","UNKNOWN","NO","","","","2025-11-11T16:49:27.796Z","2025-12-09T18:19:44.351Z","Invalid public key input"
"697e228d16f080158515a760","","entfxwwy9uzx5hdjprxyvziznjrpmhwyhqeprkzmxpcs","EntfXWWY9uZx5HDjPrxYvzizNjRpmhWYhqeprkZmxPcs","ERROR","UNKNOWN","NO","","","","2026-01-31T15:41:01.104Z","","Invalid public key input"
"696d6e5d6445f536be334fd1","","eoan7kww4sqst7qirxsxrdudcg3ersvrtmfg1watctva","EoAN7kWW4SqSt7QiRXsXrDUDcG3eRsVrtMfG1WATCTVA","ERROR","UNKNOWN","NO","","","","2026-01-18T23:35:57.834Z","","Invalid public key input"
"6949be839557ec7aed7bb1b3","","eqfdxtgc4lrfvkh56bwndnbhhd7swnj371pnjosrc74o","","ERROR","UNKNOWN","NO","","","","2025-12-22T21:56:19.071Z","","Non-base58 character"
"6977140ddd20efc0d2fe5965","","er5wpmwghhw243cmmcd5qmsjnwke78kydlrbtmm9agg9","ER5WPmWghHw243cmmcD5qMSjnwKE78kYdLRbTmm9agG9","ERROR","UNKNOWN","NO","","","","2026-01-26T07:13:17.338Z","","Invalid public key input"
"695fe5d19182a076503205bb","","erfdpvvrruk3rgh8preum4asuuwqkgn2zzkavgptmw5i","ErFDpvvrRuK3RgH8prEuM4AsUUwqkgn2ZZKAvGpTMW5i","ERROR","UNKNOWN","YES","Jackednbased","JackednBased","","2026-01-08T17:13:53.817Z","2026-02-02T18:33:29.647Z","Invalid public key input"
"69135ff31b4843e11fe75e8f","","ers5f3nz88fndabjsn5ifqujyadb9h9mjddkyctrhbxl","","ERROR","UNKNOWN","NO","","","","2025-11-11T16:10:27.655Z","","Non-base58 character"
"697cfd1116f0801585086f26","","ervyqqh2zkreum24t4ldgfp7mjots1rwa6hyf3l7zzop","ERvYqQh2ZKReUm24t4LDGFP7MJoTS1rWa6hYf3L7ZZop","ERROR","UNKNOWN","NO","","","","2026-01-30T18:48:49.378Z","","Invalid public key input"
"69712a9b5740955463db8685","","es5g6kmbbgwe6l5gaqb7qzdhcxce6obk8njjbpnw1qnu","Es5G6KMBbGWe6L5gAqb7qZDhCxCe6obk8NJjbPNW1QNu","ERROR","UNKNOWN","YES","MrJohngH","Mr John","","2026-01-21T19:35:55.265Z","2026-02-01T12:58:40.554Z","Invalid public key input"
"6914dfc93ab2d8513893e7e4","","eshbiinmgrmnedkjwec6c167ozc26hi486oclvfttibc","EsHbiinmGrMnedkjWeC6C167ozc26Hi486oCLVFttiBc","ERROR","UNKNOWN","YES","Tokra88","Tomaz","","2025-11-12T19:28:09.433Z","2026-02-06T22:07:08.197Z","Invalid public key input"
"6954217b29be69df57684fe9","","esmk9vxfw3vpsemm2kcd1mks98y6bfjtwevohkbljrf4","","ERROR","UNKNOWN","NO","","","","2025-12-30T19:01:15.388Z","","Non-base58 character"
"691836b587db997e9d688227","","esu38cprtifn7jrzx9pwknaxathvoudpsqk48wdh9jgf","","ERROR","UNKNOWN","NO","","","","2025-11-15T08:15:49.873Z","","Invalid public key input"
"697b1f8c25a35926041ad6ed","","et1j8vq1dyn8aqhkvhwyujjxpznsftpckt2ee6cvtfs1","ET1j8vQ1dyn8AqhKvhwyUjJxpZnsFtpCKT2Ee6CVtFs1","ERROR","UNKNOWN","NO","","","","2026-01-29T08:51:24.732Z","","Invalid public key input"
"6976959fdd20efc0d2f6856f","","eulwxck5xvmq2tfbhcb7kmnanqe4fmll7hga9ovxy1qe","EuLWxcK5XVmQ2TfbhCb7kmNANqE4FMLL7HGA9oVxy1qE","ERROR","UNKNOWN","NO","","","","2026-01-25T22:13:51.428Z","2026-01-26T09:32:29.145Z","Invalid public key input"
"6921a3acdfc0d8f2490d6012","","eutrauvtfqypmy9kd6bulx9lanemuzrhetinavt7a5fb","","ERROR","UNKNOWN","NO","","","","2025-11-22T11:51:08.572Z","","Non-base58 character"
"6913ac1a1b4843e11feb7e47","","ev1wnezw4zcxwvqa1mrdwwfbz6v9mla1opdd3vtlgdvv","","ERROR","UNKNOWN","NO","","","","2025-11-11T21:35:22.071Z","","Non-base58 character"
"69135dea1b4843e11fe74009","","evbdo7emxikbkhgkpsfteyypb7qctd5gbnyykfvk6qut","EVBDo7EMxikBkhgKPSFTEyYPB7qcTD5gbnyYkfVK6quT","ERROR","UNKNOWN","YES","Daghodlr85","STacKnCubes","","2025-11-11T16:01:46.968Z","2026-02-04T22:37:51.386Z","Invalid public key input"
"6977ddc22db5525ce6cce851","","ewuwznymgnxehkxxjh1fojwvy8wugs6swnrrnb7p6pkx","EWuwZNymgnXEHKXXjh1FojWvY8wUGs6sWnrRnB7P6pkx","ERROR","UNKNOWN","NO","","","","2026-01-26T21:33:54.797Z","","Invalid public key input"
"6924131fdfc0d8f24924d7ec","","ewwd2yq8rtmgeeurbmgt96jbpocqmztfggdap72czejl","","ERROR","UNKNOWN","NO","","","","2025-11-24T08:11:11.154Z","","Non-base58 character"
"6907b3a2fe54c70f401f3252","","exizqt4ngjsl9gvw2v25pwrqgt9c8nntpzquctpmroii","","ERROR","UNKNOWN","NO","","","","2025-11-02T19:40:18.688Z","","Non-base58 character"
"69136a9d1b4843e11fe7f677","","exrxjkkw6vhrlkdibhirnvzbimjbsmi4qae7qps75anu","","ERROR","UNKNOWN","NO","","","","2025-11-11T16:55:57.886Z","","Non-base58 character"
"697840aa2db5525ce6d441bc","","f2xsxrlstophg4ijwbqumjowbefjre3h9wnzcq2vgmfn","F2XSXrLSTophg4iJWbQumjoWBeFJRe3H9wnzCq2vGmFn","ERROR","UNKNOWN","YES","mutantBoy5","Mutant","","2026-01-27T04:35:54.790Z","2026-01-28T06:19:25.375Z","Invalid public key input"
"6943a39f6d9750783609d0c5","","f4kyrm45jjr29sect1amgsumknh52kq8zasuc5thipyb","","ERROR","UNKNOWN","NO","","","","2025-12-18T06:47:59.373Z","","Invalid public key input"
"692b4cb4dfc0d8f24969b564","","f55kpp3nne4uhwdf6szxovhgdl3ep35t4fdyjkpeuyeu","","ERROR","UNKNOWN","NO","","","","2025-11-29T19:42:44.755Z","","Non-base58 character"
"695b8ba8126cefa98d71b113","","f5megrjs4xprdsed7fbwegqukrg6cx1urxe3xtqap6dz","F5MEGRjs4XprDsED7fbweGqUKrg6Cx1URxe3xTQap6Dz","ERROR","UNKNOWN","NO","","","","2026-01-05T10:00:08.353Z","2026-01-28T05:16:34.604Z","Invalid public key input"
"69774436dd20efc0d2008d8b","","f7gzx8igxbnv1cxj5ztkpoe1yfzkvvhb3trdcceuy9nj","F7gZx8iGXbNV1Cxj5zTkPoe1YfzkVVHB3TRdcCeuY9NJ","ERROR","UNKNOWN","NO","","","","2026-01-26T10:38:46.663Z","","Invalid public key input"
"69160589e6093913eb2da0e9","","f8yqrauw4cn8jvj1tdtqtdxv9cs3hoajm8qk87pcrrff","","ERROR","UNKNOWN","NO","","","","2025-11-13T16:21:29.854Z","","Invalid public key input"
"690cde41885eea26872011bf","","fag8rsgfa67cdxtn1ke7hcmhxqcb3saqhqjzg3qvazan","","ERROR","UNKNOWN","NO","","","","2025-11-06T17:43:29.001Z","","Invalid public key input"
"694962ea6d9750783636ed2f","","fam5t3thv6nqm9xxfwhu3gk4uevjjrcdnpz8as8rhrfn","","ERROR","UNKNOWN","NO","","","","2025-12-22T15:25:30.552Z","","Invalid public key input"
"693cf24fd9436d5cf96a9109","","fb1qt51qkxozalfp3cnruwtjpcxsm2zxzr8wpzzsxrdl","","ERROR","UNKNOWN","NO","","","","2025-12-13T04:57:51.594Z","","Non-base58 character"
"694959106d97507836369901","","fb91uvcpza2dnz7cjxavdcaf9mfqxzy6i1lirhifdaak","","ERROR","UNKNOWN","NO","","","","2025-12-22T14:43:28.433Z","","Non-base58 character"
"68caa0c792a51655ac0e3412","","fdgjcbad5ya8urldanqjzlcqsdgheodbb8hkf88eydkn","","ERROR","UNKNOWN","NO","","","","2025-09-17T11:51:35.488Z","2025-09-19T06:13:53.003Z","Non-base58 character"
"691390631b4843e11fe9f2b7","","fdr9hzbrvxf4avyyg4lwnj2oq2tn7r5vsmdrwnh7ybqz","","ERROR","UNKNOWN","NO","","","","2025-11-11T19:37:07.056Z","2025-11-24T13:09:18.924Z","Non-base58 character"
"694991d96d97507836385573","","fdxasdr6trhmsj9zi9khq4vpmyhadpbsyeknuwsrnd52","","ERROR","UNKNOWN","NO","","","","2025-12-22T18:45:45.387Z","","Invalid public key input"
"6980a361001ae03f9c9459a7","","fedjjjv1lu7gf4xywgmn3joswt6u1aupfrozvagyfxe","fedjjJV1LU7Gf4XYWgMN3josWT6U1aUpfrozVaGyFXE","ERROR","UNKNOWN","NO","","","","2026-02-02T13:15:13.041Z","","Invalid public key input"
"69137d7f1b4843e11fe8f6c2","","ffzdbnfx9zxhs16pmtrht21hjdtxtd4hy8hhjm1mzmfc","","ERROR","UNKNOWN","NO","","","","2025-11-11T18:16:31.951Z","","Invalid public key input"
"69354e2317d6b10e14cc3cee","","fggmdtxrbvrt6qztzkn4cnzamcq5csd15hh5xlp4kfeu","FGGMdTXrBvRT6QZTzkn4CnzAmCQ5CSd15Hh5XLP4Kfeu","ERROR","UNKNOWN","NO","","","","2025-12-07T09:51:31.883Z","2026-01-25T15:29:27.101Z","Invalid public key input"
"696e1f856445f536be3b3b9d","","fgsqlydew8kwzrcpjze2xeqxcuoka8tecfytpvpckikx","FGsqLydew8KwzrcpJZe2xEQxCuokA8teCFYtpvpcKikx","ERROR","UNKNOWN","NO","","","","2026-01-19T12:11:49.899Z","2026-01-26T14:48:32.659Z","Invalid public key input"
"6908ac7a811b4985eb574e6a","","fjdyevwqnqrkkgaeqgj79pzpdykvahczw3qqtkcvhgbk","FJDyevwQnQrkKgaEqgJ79PzPdyKVAHCzW3qQTkcVhgbk","ERROR","UNKNOWN","NO","","","","2025-11-03T13:22:02.245Z","2026-02-05T22:32:12.738Z","Invalid public key input"
"6913c5e41b4843e11fecae69","","fjmoy1ebumwhpfsh8dbimvqzgyhwupusnj6xdutctawd","","ERROR","UNKNOWN","NO","","","","2025-11-11T23:25:24.443Z","","Invalid public key input"
"691f5a30dfc0d8f249f2d9d3","","fk4pbgonnnu6ubayfbzeqqehdnyot22u4dgehnxudkqv","","ERROR","UNKNOWN","NO","","","","2025-11-20T18:13:04.913Z","","Invalid public key input"
"696e5ffa6445f536be3dbf41","","fmm8cfknds3upuk31p3mlhhmz1b266mgyvv8bbyhri8r","FMM8CfKnDs3uPuK31p3mLHhmZ1B266MGYvv8BByHri8r","ERROR","UNKNOWN","NO","","","","2026-01-19T16:46:50.022Z","","Invalid public key input"
"6951db45ec9d0ba318fd1b46","","fncyenoe8wtwdgetcxuhhasyzd4amdfflurg4mukyjaj","","ERROR","UNKNOWN","NO","","","","2025-12-29T01:37:09.289Z","","Non-base58 character"
"69136b771b4843e11fe80176","","focnvffa5czpz4vdnvndbxyeqlveimyphvkcvy6sle66","","ERROR","UNKNOWN","NO","","","","2025-11-11T16:59:35.319Z","","Non-base58 character"
"6975ba2ed6fbe04d68ef1c00","","fs7wdh36wayccu5qgphequtatfzjdsa9lvjjfxcvwdjh","FS7WDH36wayccU5QgPheQutaTfzJdsa9LvJJfXcvWDjH","ERROR","UNKNOWN","NO","","","","2026-01-25T06:37:34.570Z","","Invalid public key input"
