Signature,Timestamp,Type,Whale,InputMint,OutputMint,InputSymbol,OutputSymbol,InputAmount,OutputAmount,InputUSD,OutputUSD
2PoRXxGKGRsCP5YMQpEhyFSCNoAHdATSE4CQnqUCaKtCSQzCkRWLqWeD43a7PfC1XBQ8DNMhbzatokWg9eM7pED8,Tue Feb 03 2026 21:41:43 GMT+0530 (India Standard Time),buy,FoMFvzXFbt7nch97hFfBK9EKp9miZcmvDXHhWD29jdbr,So11111111111111111111111111111111111111112,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,SOL,Fartcoin ,109.047789438,50000,3.19400975263902,11065
ZVVToyEu6atx4cDBvWAw3a7J53zHKNSBBzcurbTZp6Wnr5R3opJH8yBfMw9CwoNRiauQ62QDQTdM4e23s2NGjsC,Tue Feb 03 2026 21:42:02 GMT+0530 (India Standard Time),buy,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,SKRbvo6Gf7GondiT3BbTfuRDPqLWei4j2Qy2NPGZhW3,USDC,SKR,263.487632,14393,263.6457245792,260.94509
54tefheSWXWxhxr1oErdcgZK6XQS195Pfwa6bV52TTGVe8eAgr7e8y9Zi7nezGQ55es5BFUBTNnukWdqFy3pgphJ,Tue Feb 03 2026 21:43:14 GMT+0530 (India Standard Time),sell,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,G7vQWurMkMMm2dU3iZpXYFTHT9Biio4F4gZCrwFpKNwG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BIRB,USDC,1821.09,0.661735,610.7935859999999,0.6621320409999999
3ZZGAiFRBnBVHqiB7oDFwer3Vezpn24ArnMFk3cKjd8XaJWWc3Ug5EbwmPqQzEisZcebARHZYcotqman8AxnW1CE,Tue Feb 03 2026 21:43:14 GMT+0530 (India Standard Time),sell,69ngexW9UkgRp5KFjLpaK9XNSCxUFmps6jYmqhK3q6m9,FetM1yYWWmQR4AAySYYVxBQeq77w4EDqiCJYPFa5HwXo,So11111111111111111111111111111111111111112,Unknown,SOL,30835947.463938,0.017680549,355.2301147845658,0.00051733286374
4U5xcZW3MLGaecdSzidGCrGdZTGwkuuB3KWViSxh96dMVM9eoDG45TZeegeewEw7Th1SGWyMqUSKmQoMYfjMExD8,Tue Feb 03 2026 21:46:23 GMT+0530 (India Standard Time),sell,FDwyVYykS7w3ABp4G2xvG39fQj398UmmCAXJHXBMpWGh,6WZQ5uwQJnhaiQvhSExUNFi2qUyCqxsDgrNonagcLTZ,So11111111111111111111111111111111111111112,FIRST,SOL,3161000.194631197,4.635535128,491.5355302651512,0.13540398108888
48VZoGXpB8exjUXuV84mroLvScGy5N9AzNbgxYcu2swgQQJtg5wA8w6vZsf98njzP1CR7qsQde3keoUYn1Q2UsNU,Tue Feb 03 2026 21:46:34 GMT+0530 (India Standard Time),buy,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,USDC,pippin,0.578298,6401.33,0.57865076178,1168.242725
tm7JLpkT1ZmAaDkTNki5VFjv6UjTwtApaDtm4mRLMCY8M3ZC8C84ura5o889Rx5LrfP7N175pvwNKKGcXqysPWA,Tue Feb 03 2026 21:47:10 GMT+0530 (India Standard Time),both,DPQkRgMqcGjDyJZfcrMAXTAc56dhtbLB1srsYBz6Bcmg,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,Fartcoin ,Fartcoin ,244826.939138,244826.939138,54449.51126429119,54449.51126429119
2iFDnhCKogJYSw3QuFBbr3TcD752oxFbxKnQrAkhyt4oKisa2sgcU16E2JPXzAZCU2myn22FDeL24bfmGJkGQgiX,Tue Feb 03 2026 21:47:19 GMT+0530 (India Standard Time),both,DPQkRgMqcGjDyJZfcrMAXTAc56dhtbLB1srsYBz6Bcmg,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,pippin,pippin,60837.671012,60837.671012,10987.283384767201,10987.283384767201
65erXw7hw4ec3Z5MzZEtHRCPJriwT9MrtjbQAqz9i71yX6o2N8QAGNQgKcfPt8fuPjCgt3mhk3hMJPf4MqVpxCx2,Tue Feb 03 2026 21:47:44 GMT+0530 (India Standard Time),sell,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,G7vQWurMkMMm2dU3iZpXYFTHT9Biio4F4gZCrwFpKNwG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BIRB,USDC,1000,343.242151,342,343.45152871210996
TA7f66WtEjRVQWXqaNocyp7VN7L674ync3qeCskNPbXNtnUuxkFHjgsRZSt9uZ3wGZu9AUEngmSiGrPGoSkKNDv,Tue Feb 03 2026 21:47:44 GMT+0530 (India Standard Time),sell,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,G7vQWurMkMMm2dU3iZpXYFTHT9Biio4F4gZCrwFpKNwG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BIRB,USDC,1000,343.637281,342,343.84689974140997
4mvhL7koyaFBbtNBpxa5L3gD9hHAJwX8GDs5yrKkTZr35XTGk9tNmMCr3XFdQFQ51ETKjBQXq79RPmFkk4xo32K2,Tue Feb 03 2026 21:47:45 GMT+0530 (India Standard Time),sell,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,G7vQWurMkMMm2dU3iZpXYFTHT9Biio4F4gZCrwFpKNwG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BIRB,USDC,1000,342.422385,342,342.63126265485005
3eGrVCtSXmJkqxGka6HnQNFJFgWnFp4jJCRax36mAj32L3KznAw3vGjU369JWcUA4mSG3NgR9G7hNVTbtC624UiE,Tue Feb 03 2026 21:47:54 GMT+0530 (India Standard Time),sell,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,J3NKxxXZcnNiMjKw9hYb2K4LUxgwB6t1FtPtQVsv3KFr,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,SPX,USDC,5616.51,0.059624,1703.487483,0.05966037064
Cg8zexzTFBvQUmvtw5Vc2MNkMc1F6XHs9BFhn46e76EJS1RixkSeXsGRWjm6R6Xd2di1CqmEnQ4LT96NGdTBLQq,Tue Feb 03 2026 21:48:24 GMT+0530 (India Standard Time),sell,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,SKRbvo6Gf7GondiT3BbTfuRDPqLWei4j2Qy2NPGZhW3,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,SKR,USDC,21862,0.001752,400.94908,0.0017530687200000001
3pYuaYxYvhvPHMcH9a5SqJ7hasXycuiCLDNRZrFCR9ziJ36MfVj1JeM24wfZXAa2MBYiL2veyW6xf76FoehkGspB,Tue Feb 03 2026 21:50:06 GMT+0530 (India Standard Time),sell,97SmT8njEdLznV5dpucCPd1tdR4V3axaqhD8P3n3gK9b,9S8edqWxoWz5LYLnxWUmWBJnePg35WfdYQp7HQkUpump,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Unknown,USDC,250000,1988.375713,2021.25,1989.5886221849298
3ADNUMbwtudtWhkqEsmBfUQ18cEorbMoJhvxSgnMRa1oTWb2iY28DstYqGg5FM1z38Z9QBbckNvxLB1wC3BFocpc,Tue Feb 03 2026 21:50:10 GMT+0530 (India Standard Time),buy,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,So11111111111111111111111111111111111111112,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,SOL,pippin,3.3,1823.360639,0.096756,330.2106117229
5eRNKF8vJ5AxhQ94cTJRs7wRfpWz5n9CR82EQDS6yModgisqWNP8sCRtPMdAdPa41jtku7WdgVvUSE7BUjrJj46w,Tue Feb 03 2026 21:51:09 GMT+0530 (India Standard Time),sell,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,G7vQWurMkMMm2dU3iZpXYFTHT9Biio4F4gZCrwFpKNwG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BIRB,USDC,1000,337.935627,340.3,338.14176773247
2K3e5UYvqDH8ehPG6HuaSacpCcFyFaqJei7pWZPWcAA8WEuRjHiEoE7jFn1psHr7NE3QyrEyGwUZ3DS8EzaZNc7X,Tue Feb 03 2026 21:51:10 GMT+0530 (India Standard Time),sell,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,G7vQWurMkMMm2dU3iZpXYFTHT9Biio4F4gZCrwFpKNwG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BIRB,USDC,1000,337.969576,340.3,338.17573744136
XB7jwRHZZT9LqyMKDkvAGbv72yEcrtmNUAePh4sFd5cs796CKE2PtevRq86Vygqb1RwaiZ8JtUpZC9uTDe4Nyoi,Tue Feb 03 2026 21:51:18 GMT+0530 (India Standard Time),buy,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,G7vQWurMkMMm2dU3iZpXYFTHT9Biio4F4gZCrwFpKNwG,USDC,BIRB,0.222667,6712.95,0.22280282687,2284.416885