signature,wallet,type,tokenIn,tokenOut,amountIn,amountOut,timestamp,confidence
3YmvripowKbZMowiwmP3odCoUwz5DENbQmTdDBjRzeZBWQ7DzZrwRcjPGDYw6Ph7pMWfAefqvtTk9Qde6qGoueDz,AEeJUPCiGR3yCoukTh1G58o4LYsUEyzrXtfmfMc2kJMX,BUY,SOL,AWpD...doge,1.000705,42575.338424417,2026-02-17T21:58:18.000Z,100
4LZgi3T9xQAfStcEqvoZpqMVX2zPd8EEGWXecy3HnN6ftwqG7G9ZoC1wcXmuZ4n3ZSjiGJspfhP88oXAdTjuGbXZ,5sNnKuWKUtZkdC1eFNyqz3XHpNoCRQ1D1DfHcNHMV7gn,BUY,SOL,EMdW...BZVh,0.075131983,533633.745418,2026-02-17T21:58:47.000Z,100
4VQMSJfq9FuE1Zv8RuPR1nA8ygZxC86okWSJZ8NMVUdyMVR4hk9uvrMitNe2jzyg7VxZcoRzoHTnt5VFmL4biCdr,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,BUY,SOL,9QaL...98b8,1.3783920390000002,24611238.325293,2026-02-17T21:58:52.000Z,100
j78vyDeVhF1Ffok1LK87cqYBHdmKCitA5JsXRqkoDFwxgwCrf3kRQeimfwM5R8QnfqoGd7zKBzsaTuuWPz7xbH4,HugksxcSGZnhfTuLuwnP38E94FX3HjWZfiNjiXSdx6Yh,BUY,SOL,9QaL...98b8,3.4998287959999996,49503695.053233,2026-02-17T21:58:52.000Z,100
3RC1hCUPvGFPwb8uTjucS1XbUZKH4adgzLZfjhwQ3dfNYr5HVTDRwQr6AnZcHkjrinHNzDT67CrcmwcNKxckSQjB,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,BUY,SOL,9QaL...98b8,0.051485617,772433.333501,2026-02-17T21:58:54.000Z,100
5X6332tmW4aNu7YAioynWtaTpRBjtQzJMesBe34KqNjL6b993ymLV1v8Mee38QbgTCoGZHSKtJtzUjG6WwHK4ZXY,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,BUY,SOL,9QaL...98b8,0.050761903,759957.642458,2026-02-17T21:58:54.000Z,100
4SYaeFw1FH8mYgfktnZrZpEuNUUsP7nqQAGQS255yDsodVx475ULPh5p5EQHYry9Q6k5kVbVGadQWzqugu3cT7KQ,HugksxcSGZnhfTuLuwnP38E94FX3HjWZfiNjiXSdx6Yh,SELL,9QaL...98b8,SOL,24751847.5266,0.959595247,2026-02-17T21:58:56.000Z,100
LtygK8QAuVV4iGtWzRZ6kYSLFS4QnzRSR1wzhy32314jnWqHqTEwK4oGL63dDYMQfLjJJr1ATjN6Ptr9s4GHHun,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,SELL,5R6U...KZFN,SOL,2301491.991386,9.815789234,2026-02-17T21:58:58.000Z,100
5s19cWgBpmS1CnV9ustT5fQRzJPPVtrP9gn8AR8v5wgnZDEdnnguJ7WpG5wJbuaSeJi4ywPC22coC1G88hTD2Cg5,HugksxcSGZnhfTuLuwnP38E94FX3HjWZfiNjiXSdx6Yh,SELL,9QaL...98b8,SOL,9900739.01064,0.36453759900000005,2026-02-17T21:58:58.000Z,100
28VG564Vu4VdAc4VUnZmRk2FTw4DRbUuWMVgBuLrTNccuYcHBTah6Ac3uyrdQ2wvB4iqMP74MzDGTpoZvioSxSfz,HugksxcSGZnhfTuLuwnP38E94FX3HjWZfiNjiXSdx6Yh,SELL,9QaL...98b8,SOL,9900739.01064,0.295997493,2026-02-17T21:59:00.000Z,100
2LCZjtZ1ujSXdCuSQxoNbNEE3zdKFGbxj2ofpMge2GaKCKRzjdMEeDYzGMHhtdjtBzndCNX5uAnqoByMMFPVfKW6,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,SELL,9QaL...98b8,SOL,26143629.301252,0.799605818,2026-02-17T21:58:59.000Z,100
27M33B4uj3a6PYzF3mT2qVi6Tf9RN9SC4AErwEBsMPRKx64yz3DxkrkexHeAm61xhPdLVEYxJS4q8K5LNWAxJWGM,GAH2TKPtu7HSpbCkBMANPCDBSSaRFeSwoScfFRVF7oHa,SELL,FtVM...pump,SOL,34194478.765574,1.2912950120000002,2026-02-17T21:59:04.000Z,100
5QGpLqkdJmzeKMoNF56RS3BP64BxYPxkaneraKkrM1V5c51WyL81A8JnmGjpZYB8HqSEkWunufvYgnTdWTHvaCgv,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,BUY,SOL,EMdW...BZVh,2.664474127,12206583.912408,2026-02-17T21:59:14.000Z,100
5omLof7SkAos4qQiyX8QZxR4Aw6AVJuQXrXfzGVBFczXKSmrqJtetb2h369qYYtvCF2riivbC9eZJ2emMNf74S3w,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,BUY,SOL,EMdW...BZVh,0.242680763,824454.172224,2026-02-17T21:59:17.000Z,100
36xtrWsJop9TPeRXgUvEdqG8ShRAJHnJQaCX5w6YYFPMsCDFBu59HbZvrq6REsPTwmJLPsQihpciyEBkyMCieRia,DYAn4XpAkN5mhiXkRB7dGq4Jadnx6XYgu8L5b3WGhbrt,SELL,4yDS...pump,SOL,23685716.773721,5.376429957,2026-02-17T21:59:24.000Z,100
2YKbcjvXtx4ZT1b8t4cBbvH6NWEh2ydrj3L9gqpUYwubwyvu5LVoEmBDRjPjFDXMFwTzniynSM2KQ91xWCcspaHr,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,BUY,SOL,EMdW...BZVh,0.23834752,811610.182805,2026-02-17T21:59:17.000Z,100
2XJ7mqx3ELu5BV5pn2pHUFoJP6KaA6PY7pyRcgqpPCRHE17CXaNkPVWhqUcGe5nH5MNJ1vxXgHrRgtMgTWy7zw52,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,BUY,SOL,EMdW...BZVh,0.269982313,799831.763701,2026-02-17T21:59:36.000Z,100
5zqTo2FJzAX7odeZfS1zBiC6zmgEq5Mk5ypAzpzAy396naKruNBcEoCzFQbnDYtvWbAcbxgfKFiWXmaeZX3p7UxX,G2mgnzpr59vYjKpwU9q5zVfS9yQ9HezMwjuqF7LACvR4,BUY,SOL,BysD...pump,2.204083125,23678410.730477,2026-02-17T21:59:55.000Z,100
4He5YMrH1WrLotNb1pNgXE2aqM7xqVyZZLoafuYa6xiaVnBe4E3PkqXsKsTF5gPkqTdfxTHqBNusFtsYxgfgyrNm,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,BUY,SOL,EMdW...BZVh,0.26514588499999997,821607.854667,2026-02-17T21:59:55.000Z,100
4ASRs7HQKeCv6MvdwsQpKAxUVFSNK6Qc2LamR8BP16HUzfosE3grPFs7Bg122Ru2fz7ixmTvk2biQboVVE7E4AeM,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,BUY,SOL,EMdW...BZVh,0.24663543500000001,749941.672194,2026-02-17T21:59:55.000Z,100
63mCDWMPAeGk39zugmW6ebzanZRLpRJ9xiZtqHPvs8JfqWScJrudfffudUJDFDhn2HpCfghv4ppqBatfrqA75oeJ,AEeJUPCiGR3yCoukTh1G58o4LYsUEyzrXtfmfMc2kJMX,BUY,SOL,AWpD...doge,1.000705,40895.062867158,2026-02-17T22:00:00.000Z,100
22iNU7yjTyKP14ZZBXDzL5hEWu9g4hwoEooua1oZwwYqCRi9soHSmBDrDq4gZKWWK8WDhwv9FYUdr8ryosMoxXUz,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,SELL,EMdW...BZVh,SOL,16214029.557999,2.04733974,2026-02-17T22:00:13.000Z,100
3KWNhJTvSGK61wgxejMufkNNRBwr914jk6Rk8ugFj9fP7mv88Af7QDsGUL9sLzK7ggnCAGTgVB513eY9GWUFakBG,AEeJUPCiGR3yCoukTh1G58o4LYsUEyzrXtfmfMc2kJMX,BUY,SOL,AWpD...doge,1.000705,37674.564534726,2026-02-17T22:00:18.000Z,100
2wuzkHVp2fPXCxTA3RAM7msx54NdtRF52ijRmw4qErQojoDujYkVQqTeD4nxcTvszTmug72TGhDjZ3hCp9KJAPMi,J6TDXvarvpBdPXTaTU8eJbtso1PUCYKGkVtMKUUY8iEa,BUY,SOL,9pW7...pump,2.053005001,27702086.588173,2026-02-17T22:00:19.000Z,100
4CpAiZzkak6xPSXjeAnsVEFKuWPFEmHhZEVhTuNfoZaaTXJJQxvsccvEsYDRRbLs91XRzSatK1VJfbFAzuHjnbzp,AibscSrgezxHBLtz2sDU7KNofzi8Dqy1eNnKe1aor47w,BUY,SOL,9pW7...pump,13.838517752000001,129557710.64121,2026-02-17T22:00:19.000Z,100
3sMjLPhf9S9eu9XMTEhYWZ6JwLVBrZsiW8VMje2kjC8VPHpbeqnjhPr4MAvbYvu7pHRLwdanafk4HxzEW2jnLPrH,3qH2pfLJa1ro4atxX5dpp4ieNWPtBPzDm6DaGHETM7S1,BUY,SOL,9pW7...pump,5.172014933,39653908.527291,2026-02-17T22:00:19.000Z,100
3Ho8usbpDkBVFW1nZnKCmzprQEVZGmor8RZNyevyVJcmfuxj85SPSDLdLLEu1MvFtQoFYfm1QoyoHPfa4n18jgpk,G2mgnzpr59vYjKpwU9q5zVfS9yQ9HezMwjuqF7LACvR4,BUY,SOL,BysD...pump,0.667786251,10140286.549866,2026-02-17T22:00:24.000Z,100
3BMEE31Hu9BFS7u4Mb3bPXtgpXMq2AK8BUn1oc3KKa6YdkKtwuZTbGd679BjNxCTYioWCxDrj57f4oAz6GdmFAze,GAH2TKPtu7HSpbCkBMANPCDBSSaRFeSwoScfFRVF7oHa,BUY,SOL,4NbL...dBcd,2.0170049999999997,468266.898404,2026-02-17T22:00:24.000Z,100
5YXRQxSV3FNrDbrQ5v6D8pVtSdqy1Wp84ukyF9BwP3VVetNUBQBCHoUU85GxKnvshFVotw3pCxCTYxAbMmAYw3ty,CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o,BUY,SOL,6qJb...DXoC,3.06047828,84861508.553474,2026-02-17T22:00:27.000Z,100
5vZEnkFxA7TBNqP5UafNk7fWFe2MJv2Dvn8W3NQwG1JbfvKRWq6qzjrm3A3d2wMq5EwaZ3M1eTwhUM1G24EWPW2T,CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o,BUY,SOL,6qJb...DXoC,0.27000500099999997,3285935.191408,2026-02-17T22:00:27.000Z,100
45Zp7FAujJHbgc4KxKy7K3tptNsNkNxFuJT9JB2ttHNdh8JN8vdXXngu9tMxxDXNukph85KSGk9KhFcJ6q1ViBXq,CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o,BUY,SOL,6qJb...DXoC,0.27000500099999997,3248480.63208,2026-02-17T22:00:28.000Z,100
5HWups9VA6RRvtJVMPbhy64cZCYUf8pbv4eFRQaHtdZmT9XeqLKgfWTXfcrKe9TJDyRSYYmX2wX45SEsLTD7D9cs,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,SELL,HaUX...AHvi,SOL,263483.58139,17.114260894,2026-02-17T22:00:28.000Z,100
3oAYSNJcKCnv7Mvx5kF64YPWxCoBf5FSif8v2GpniNNUxAWBVSJ5MoLsLDV6egGU2FEDqgYhRVdKWvBWKtft3gVs,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,BUY,SOL,5sR5...zeTT,1.460161422,25164388.58555,2026-02-17T22:00:28.000Z,100
6ibRtA8YbGDHuH72uANgvZCsscWD3QTz8HLaQYUKLfGgYRBcR51DmufC1SbvnzV2oWYtWHhYSobZX8qPDdNguyY,CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o,SELL,6qJb...DXoC,SOL,22036860.93622,1.619996112,2026-02-17T22:00:28.000Z,100
32e2fbsExZHm1NYBcph6S3kKe2hMRnMnCxQP24hDLvWv8hUdHio5BmXTnYaDLXnmAM5MegkMANHyNJtsscWQXbnF,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,BUY,SOL,5sR5...zeTT,1.3313457770000001,17262683.662095,2026-02-17T22:00:28.000Z,100
3Q6eQx8qNLPmprZbuUNFrqwywvGR5w1PrkV1cTjCdxKyLhHf1Rey552b7nredT6BaH85pYmSuCP71NSyN9pF65Ng,CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o,SELL,6qJb...DXoC,SOL,22036860.93622,1.32156022,2026-02-17T22:00:28.000Z,100
4q6Q8ZJgpeptKG9ErVVFTBU5NKuMe1t3b5drLih9k5uYtETwss2ray2YgRVdewXmmXZo5tGu6VK5pTQ5AEdpF2RT,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,SELL,HaUX...AHvi,SOL,213421.700926,13.573252080000001,2026-02-17T22:00:29.000Z,100
5JmQVWvwCeLUQCEUbzbMvxbeJTwvYqZmh3BLCjs3xQTzqfji1r4cHWJekYc6mDXJuopqqT9ZcX422cTwVWfVunyW,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,SELL,HaUX...AHvi,SOL,237135.223251,15.14968324,2026-02-17T22:00:28.000Z,100
55EVmU9mXtUCpjsGYoGhgeJzUcstkv2i8uVzThjDYD3Smm7yjxXGbYAtwBQqwDxkyarUuYP2byA9KKQAYJae75uB,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,SELL,HaUX...AHvi,SOL,192079.530833,12.104260862,2026-02-17T22:00:30.000Z,100
p3dRzrzrEtHJyza6i97DdxWoujesr4K3nwZMC8vdvSt9jNg8ma6RsDmpgTzpvyDYS1ic1MMFB9VHQnNK7utB9cs,CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o,SELL,6qJb...DXoC,SOL,47322202.504522,2.010846065,2026-02-17T22:00:30.000Z,100
b4Qj6XTdtDbwnkkeTVpMiT5U9Hj52nSdeis4EfW48J4Fctqbh625CJ7A7Nr6JGyXYWMMfY1KjQEcUqPyBfuY7bf,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,BUY,SOL,5sR5...zeTT,0.053801419999999996,811448.998178,2026-02-17T22:00:30.000Z,100
539NUPcXhKcqWUq2HGkYBAgHkrNP1j8bsw4tkqCpEJAG6VLdYFr8aJgFGj9NQMBTGQak8Ev9wRmF4HvtNU7ZwYPy,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,BUY,SOL,5sR5...zeTT,0.052391952,738507.842853,2026-02-17T22:00:30.000Z,100
3iG9u2d3d88iTwQsXP9iFJvBtQziFzmPDMreAAobifUf4WAFc5v1s79mtR2Nd6whebJHTLn2oHiHQKckPAMBa5gM,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,SELL,HaUX...AHvi,SOL,432178.944375,26.597043284,2026-02-17T22:00:31.000Z,100
4tQVCytpWp8jMJDeFU1DKp9NZ7nBqEvgDn4eb8j3z37SfsJRHQ7FJwBnaNVzgshTap6MxL4tGuUM8JCu1Y1syitR,G2mgnzpr59vYjKpwU9q5zVfS9yQ9HezMwjuqF7LACvR4,SELL,BysD...pump,SOL,33818697.280343,1.073420829,2026-02-17T22:00:32.000Z,100
5Y95UBCg9eoex9WE6drxxnTSGVfsjrVAeAdzRgSCm5sWsSgZBFVc9a5o35fVQmLEub3fTP6wVV7HrBGewFEsq6EU,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,SELL,5sR5...zeTT,SOL,43977029.088676,1.921826703,2026-02-17T22:00:32.000Z,100
HSHP5En87SZPcC4fkGZZqADz8kxkc6NyY9kDS2anQsVFJaxPULSnHmWY6fyr6WTTEQWcLB3NTN7uUDTfipwEkTN,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,SELL,HaUX...AHvi,SOL,648268.416563,41.212800292000004,2026-02-17T22:00:33.000Z,100
5dPzKdmGXFBhtGurKDqEMJhKQumRKzdZnuxjV3NBQSgyZL2pj8ukiXTAAB5q1KuH9GrK8HWhGN59Z5KQ4zaNFRpi,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,SELL,HaUX...AHvi,SOL,648268.416563,38.980137194,2026-02-17T22:00:34.000Z,100
