signature,wallet,type,tokenIn,tokenOut,amountIn,amountOut,timestamp,confidence
2YphUotwKrCdRxBwxeQyob4JFfuvXdkY5Xz8FNDDFF9drf6Z39JbaHq9Xdj3fntyRchLNXaqWdU8APo1hAzgEWW9,FhsSfTSHok3ryVfyuLSD1t9frc4c1ymyCr3S11Ci718z,BUY,SOL,HaUX...AHvi,5.000204999999999,154041.850567,2026-02-17T22:00:44.000Z,100
3RaUDPfVM9Q5yZDThMz52WXJcoLCyH4SjZBiWYNV4nPj7sSGEFfeCjX96TodGQa6vERCZ4f9bp7Y2HjMKZQjncTh,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.8437314700000003,87877.267068279,2026-02-17T22:00:48.000Z,100
4cNUu6r9YaMTsfMmaAs3cdGZ7G1FTCXTCj7x68xGHKbFabQYHyCKhwZaNqGPLrKPFV7BeAUkSfVxrk4AB9c5zV1J,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.9210368580000003,84288.972611359,2026-02-17T22:00:50.000Z,100
4sPFRu8j9athHYVhEVVWUqLbC8nb3xbitVRGirk2niAwf82aBiTREJZ2QqTcEXT3mYGQrPXoCinSMLo2aPC2QF7o,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.90616076,82972.156664115,2026-02-17T22:00:50.000Z,100
5uzKeWv5uUZC2SsuJeZsdgPQiynAv1LMXtBf41KFuCHM19w4BSWrSSrKX1eK9w8AGKtYiVPLGZSi4LQnSTWBaTGN,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.750098254,78304.105206875,2026-02-17T22:00:50.000Z,100
637wgeH9YvKHo9z5gmPtABWBZ93K5PYcwUooFSXnGYQke6LJAba3wSitmVCtuyNYZC2cqnnM5LHJiVYaG3V6B9aC,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.809397368,76733.526268984,2026-02-17T22:00:52.000Z,100
8kzUSgghmdzJaJAePQkF7nZPUY34oCBCGnfnJiDRTpwzSq3bYyvPxTuUJjd3uNdPc1aj3RgznptWoufKQU7jJh9,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.796643372,76687.375603133,2026-02-17T22:00:52.000Z,100
26uAscaF69ppVaFyb1CXWmH4GKAKx6mExNiBnEFczPgaX6nmxCzMjdUfGhJ5e36iHgaKe7yyuodfdNcHXYUQNdWM,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.834988504,77370.640145227,2026-02-17T22:00:52.000Z,100
5QEtWzTqNAdxBZFMzKVRKpmo9Ht9Waxt7GCAY3GFvN4QHGnCmdP7TfP8akm8twaFbdozSYe4DSvKRYXfhjnMyvc3,8deJ9xeUvXSJwicYptA9mHsU2rN2pDx37KWzkDkEXhU6,BUY,SOL,9pW7...pump,3.0300249989999997,80827835.527062,2026-02-17T22:00:58.000Z,100
3uvo5DWAaMCoyJ2jh9Rg5KtQ4tGP6ECRWycMgvudgrdY164KK1DUr9RcHFBu23q8R3dBxaiV19BEqZPPutSM4go9,8deJ9xeUvXSJwicYptA9mHsU2rN2pDx37KWzkDkEXhU6,SELL,9pW7...pump,SOL,80827835.527062,3.434784073,2026-02-17T22:01:08.000Z,100
4kPitHULugDzx5JNFvsR38iLRKKYop7WmmKuZ3DuMHtAr96arhBxCGTn99EkhaCJHVXHxeCJNCAx3C7mdBmS6d8E,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.993318212,90883.761256574,2026-02-17T22:01:19.000Z,100
3THD4w3gXfQ3L3DdwwTAJ6zcQmzrSP2xzGjbc7khD7DJsBz75N8q3VG2wMn3EgPAPffT2o9YgSPybMJg18thy2Tg,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,3.208849142,96555.51266165,2026-02-17T22:01:19.000Z,100
jjpnpRDH8Z2wYfX5k8PfKhQPRoAGi77jWcbAMxNdxyg9pairGxxYwJHcpLLuvUyzFbVPiKc2AgRES9aYoaZydeo,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.9947593820000002,90220.010165945,2026-02-17T22:01:19.000Z,100
5er1iWDCumJdGDWJL5LcWh13NAVoXCBNwSKYqo79Guxg1fZxucXK1vQJ5xBkb9BxGmBJTXR8cc2Bo1RTa3wrG6Pi,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,2.73699115,81627.710097501,2026-02-17T22:01:19.000Z,100
5bqb3vhsB3EApeiGRQuDMGHs3rfwfHhJGXHFhn1sWQU8iEfwRN2k1W9u6ZTfRULfLLqFsLvjF547Ymwe1zifURq,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,3.1533145940000002,94529.553739924,2026-02-17T22:01:19.000Z,100
3U52wo8aMPXFMNBGNnehe3eUQiLQAREEqtRGAUjfGU3HxpnVQkeHbCVvvL8cpyfpARDbTumK6hhPPVwuerduspvW,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,3.1285366900000002,92937.631333814,2026-02-17T22:01:19.000Z,100
Q1ycyAsgDKLR6U2gWuZJeVGRYrbuYe8SjvhNjgMECHYrtMvMfNwUt9gjADhtbptmDumfxM7wJMVDjJn75TRhG9a,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,195081.789205233,2026-02-17T22:01:24.000Z,100
33cTAxCcXRoLBueMqYvCwQeM8yUQm3jk3Jt5BfF8Ne4UXo9LQyyBHMfxYzHKHB7wNzmQ5NfXYvFLTiEB9n3r2Fds,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,190175.145026224,2026-02-17T22:01:24.000Z,100
39dJFEZLdpMyucw44ptRAKzdNviP1Jb3b4pni6LPhedc4yhLkhZ4dzkg9Uzbjssrrh2ZTn8n3vBaEg5vAQehFqAv,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,192955.957203671,2026-02-17T22:01:24.000Z,100
2ggaBRE2zGtAZhr7PK4who6fzweN12oHeMaPCsYNQeeBSKYinF7X8mbK6hb2rwkzMET4ptdVWPxdTFN34wF7mUdG,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,186115.301794708,2026-02-17T22:01:24.000Z,100
5S5EXUEejiww3WPC23JpEF9AtR2R3xhgF2pQQhAA9EzF21RjLLr7Xo9YBkQEaQt7TTY1npBWJfzxA6kjjZLVAwo2,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,188128.79724921,2026-02-17T22:01:24.000Z,100
3oZkF2xjc7JjKR2sV3gmFCEM6kMWPkt2hFFuvthQd65FdxfYD2S46RQV4BK9Hi2kaHoDChMAGD89CjA84z9zre4o,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,184133.959185504,2026-02-17T22:01:24.000Z,100
47kjoPnxA8vGCzxzYKsxuEA69DhqwS54Q3KB2177VcaUjis8CNyig9p57dFE6FywSL2pEVjy7S6kVUFoNDvrtSyd,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,181541.010203656,2026-02-17T22:01:24.000Z,100
3bwTn1BnNpLympTwaMMjFYmr2Y5BN3xMEBFqBCgVbgKgDhzqyiwbZS7AGsBB78kNrGKEaRGAHCVk3WyPBWZZDYRP,J6TDXvarvpBdPXTaTU8eJbtso1PUCYKGkVtMKUUY8iEa,BUY,SOL,5R6U...KZFN,10.193384343,3205680.060132,2026-02-17T22:01:45.000Z,100
4KrT9Bo3wUhZCVKKGKScdCUcLaaa8WMAvSY4uxPmp5kusXxYhqZ4QCCyaJ3g18ayGoiiNBnXsapdkGGcbwBqDWiH,GAH2TKPtu7HSpbCkBMANPCDBSSaRFeSwoScfFRVF7oHa,SELL,4NbL...dBcd,SOL,2693521.027702,15.03815186,2026-02-17T22:01:53.000Z,100
2jfTUdaX4VMqPUWbcLnqS4KLFRWyXsK4sAKHppdV8gRU2LCK4hx88vDuWatah1EMHzNbx84SucATJbp5p3eGLvVm,215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP,SELL,HaUX...AHvi,SOL,3236363.242775,199.218057394,2026-02-17T22:01:59.000Z,100
cLXVRUYaZHYd8ij1Ht6zt2kjCy8yeKYnV7Y5PjzGRoAqeEb1Htbd67wzCQ7mUYwdmNTABpsU1LaYjdiM6vYFREu,5sNnKuWKUtZkdC1eFNyqz3XHpNoCRQ1D1DfHcNHMV7gn,SELL,EMdW...BZVh,SOL,36310143.117955,1.7890982640000002,2026-02-17T22:02:02.000Z,100
5WXLCTAUAME8FHzrSNDBf8h44zzAyW2aMcDoLUcv2o84yzi5HKrYZZjLoPoaHsnxtDwCi89YoyXU8F61QLY6Pgvh,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,174990.016797098,2026-02-17T22:02:04.000Z,100
3iAZR2Cpjt1K9zhzSe7yBLjhFzEhWjf2u5qS2E7mC73TcT9peMRdHs3p5xvPm1ymHxQ7vUcnqZLGzBBPD1LBXzHu,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,175794.262702783,2026-02-17T22:02:04.000Z,100
4Nmt7Qcs8mzj9k85966caVB4WupwD8NLQFS6YjwUKeeZMYNgYV22qazsQjn9VMDQF78sdx4FVHchvuaPDkXWMzMG,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,173986.001310561,2026-02-17T22:02:05.000Z,100
KVoiwRnmJ8QFtNqST4JiTRqTf9Nc4htrei8kRmHiSSm5qs733djFGPsG4scP3f1KQsUcVKub6BNp4CmRCN3uL26,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,173019.917762308,2026-02-17T22:02:05.000Z,100
3EjRyBkkE5mRkkD3obgcjeYTcwAqfokWWusKyJKtk9gDjBuS47znkdyXxdrcHsmqwk7R4eyNh6pUVtyZXsdhjxdU,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,171254.185375774,2026-02-17T22:02:06.000Z,100
4LUR2ovpqNDpuwJNtfgHebnuhxYDaYwFvN7CGn1ri37tjNrqjwugLzAcYqdXNLd8U8v6h6LAVcTwWFpvGUhgzAEt,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,169515.345694377,2026-02-17T22:02:06.000Z,100
51cgDrHybPgwjvfRbhQzoLPqzzY3TyZRXfm7NPcA5B3v2EdvSgxNj9jC4vqWDkSWWZ84jojz2VTvqcuwuu1mFiQQ,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,167935.737653835,2026-02-17T22:02:06.000Z,100
5ASsYEcDY8MQDQmRbKvU82BTi5rtqEvnccZnAsCSKdDtUYJdewR8VYQyWRmtUMtAVFhuNhoWNaaRc6CU9HYxcgQF,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,171264.924763796,2026-02-17T22:02:07.000Z,100
T37MnPC3jojXfbBrWCTZjj8hL1t9Nn7JRb47Hknw1nfCr3xnjsDVoEJjSwyfY3Mmcjo872R9xj8KAaCN697RvyB,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,173030.82367494,2026-02-17T22:02:06.000Z,100
4Cb5YEsBBYyAgdknTgPNnHxL7am6yME3cD1oBxzmnz3Z5JNicDAkCbb1KVoepfq2Eq3mfcQMGbGMTHLBFF5HyGEu,CvNiezB8hofusHCKqu8irJ6t2FKY7VjzpSckofMzk5mB,BUY,SOL,AWpD...doge,5.9410050000000005,166722.00387193,2026-02-17T22:02:07.000Z,100
5Xv2bZvcvkEyG42E7TUdz2xqy5DqqpU3Fd7WzzBw7eKhHoC5GxLDNS5koiqPiU3dcLcjCnDedjvACr3qucBGmwWH,AEeJUPCiGR3yCoukTh1G58o4LYsUEyzrXtfmfMc2kJMX,SELL,4jja...BAGS,SOL,8253948.438714191,4.880081076,2026-02-17T22:02:22.000Z,100
4xQJtQtqvD7duoN3rQ4eFfKL84WWMgYQ7jJjAR2xrTV2uZk25XZLw9hxo1mLoRYrfjc8NJyN9JP59vyKsT5EzrsW,525LueqAyZJueCoiisfWy6nyh4MTvmF4X9jSqi6efXJT,SELL,5R6U...KZFN,SOL,5069703.443937,12.713932304,2026-02-17T22:02:38.000Z,100
2z6wsn3nzwHtJwqkHf9ZuhfBd2KoFVL8sYCEMUWgARrqds112J75xxkQhGVD4T6neeBvUdGtoERuMP87k7TaML9Y,4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk,BUY,SOL,2LNS...hPUS,1.10847828,37137585.758114,2026-02-17T22:02:42.000Z,100
2f9yFEsVU9Nv3jVumoSRHCzoKFnFineiB4SVDUKzQwzxsYd4jAuwX2mHPfUyBWG9ohAxr7XYNW7CXhk1Y39RTby3,53akttNRNbMoFeFvtS5qjmJMrHiBio24fm22xa3FujU1,BUY,SOL,2LNS...hPUS,1.0109872999999998,21813852.622159,2026-02-17T22:02:42.000Z,100
3dmJrLrYFRTZLDHuXqDJVrBw1YDh2WJqXwryy5nLMBTcUNyqaj6Do78XL5CJmkc19ifYSUNVUdpDGTyaHd8Dizis,68WhRkSpCCurWgvgssfTJV8QwiXbertVaM3Jyzzsb7ka,BUY,SOL,2LNS...hPUS,5.830513915999999,86248251.298966,2026-02-17T22:02:42.000Z,100
4wb46APkESa2m3hF5jZDyEcA49j7yWrgpCX6zmPc7ekvjDaTNXzC9BTc8NshWbV5N4QDUoi98MDoqfzXEUSMXDCG,53akttNRNbMoFeFvtS5qjmJMrHiBio24fm22xa3FujU1,BUY,SOL,2LNS...hPUS,1.009048488,11400514.007205,2026-02-17T22:02:47.000Z,100
5znkVAG3kigb3WyoQSsuuoqEy9dhNgonituuJQs4fSuepqk1Mg7J7iiJSgXQXms1cFjxYD4E521CjdaGyqGZyBj3,4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk,BUY,SOL,2LNS...hPUS,0.9080050000000001,11141407.229693,2026-02-17T22:02:46.000Z,100
2F1kgWKZfZA3PZNhyrsrnGHZ9fuhCcetfgAKTahwwYCSLhENgDUGfG4kzGeG4L1p6TXMRBMTE9NHT6pxvezejsMs,GAH2TKPtu7HSpbCkBMANPCDBSSaRFeSwoScfFRVF7oHa,BUY,SOL,82qD...3vY7,2.002149016,32118952.68325,2026-02-17T22:02:52.000Z,100
v8DwvQB3847zpYTSRv8MHfbAaWvEj9FpFKXRpNb3cpQ8Zo1Dkg3bv6mdtG7sBmVwx2cDHVdeyE72JxMvhfLP8UL,GAH2TKPtu7HSpbCkBMANPCDBSSaRFeSwoScfFRVF7oHa,SELL,82qD...3vY7,SOL,32118952.68325,0.908222981,2026-02-17T22:03:02.000Z,100
562NGLcVsiEyEkBso9J4UkQndVmEuxYXvAFLzERQoZZEe1MTQnkmq3A9o2o1pVE4VbyMa4F2Lhh59CstCtwzGvfH,4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk,BUY,SOL,2LNS...hPUS,0.10800499999999999,962598.080196,2026-02-17T22:03:11.000Z,100