signature,whale_address,ts_utc,shyft_result,shyft_erase_reason,shyft_direction,helius_result,helius_erase_reason,helius_direction,category,winner
13oUyUwVDXCmvAHe64RFA2sbbdeFTobYXT67vT3gnZ7fdFA9LE8ATxmUdkdArK5Dqk8dcvYqBVXvYWpyKnYPr62,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:31:15.404Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
jgLLy6UtDqUQy5CeKFXrzkhuJ47M6Poo7Qk5XEz5NN9DVsSGfL6WJQEGofMVGKHdUeGQR7TN6eViEFvtXHRpbBZ,CSEncqtqbmNRjve42sNnbs5cCSmrjUNsAEwc17XY2RCs,2026-02-18T09:31:16.481Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
4799dd7USb1cnGP1cyp21Yp8iotTpDssF3S7QHc5sjmbykjibFatBHH4xVMtDZNvADKMHyVSnNbdFnNZPacRcMU1,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:31:16.942Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
LDYkw62i2XGQ5mosUGnwwekhCQzV7jJGjtwVUoUXAFySZznAaWp2K9pnbCrjzrQRYv1u4ceDGzyA3YHh4c4cCYi,76iXe9yKFDjGv3HicUVVy8AYxHLC71L1wYa12zaZzHHp,2026-02-18T09:31:16.934Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
5Zxbv2V5QxZTNFeJC8L3s48pQ2tLekN3zmit9fjehgVQ1UVwv2kRp75jVxb8S33EJDvnpaXSP7S1u6ybya7qS39F,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:31:17.446Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
iEx6e1weBJcZv4HbooUrpixAGcRsAsEiPxQgYeUU8PAiZRy8Yv37QYA3roCrv3BCqNszrQLFQdAsCH4WRxEDsiZ,CSEncqtqbmNRjve42sNnbs5cCSmrjUNsAEwc17XY2RCs,2026-02-18T09:31:22.582Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
2EGCz6QJHusbVjh1usngjVNAy3ZtahGM6AZor4Ujch5ym4EP2nuGNdyKbHQKLCXfJgsqM7j5kT2DGYZUVF5TARjT,76iXe9yKFDjGv3HicUVVy8AYxHLC71L1wYa12zaZzHHp,2026-02-18T09:31:26.883Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
5bD19DYn1UCCPUEzgmpFC1Rd8wiA5bgoxiULcR7QtmUfTUd46F1nyBoPr1tbGhouV7p11rDj5hThUTLfXZWWDDVx,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:31:26.889Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
4C2A8uw4253hC4x1MfmsXmBkaYJNiX9K1LgpNMdFP5makoJKez2fuzxFcsWH5L3NMZ3MXRFqTQ46ShJ3997eygy9,8d9FNC7AgKLTCPKNd3MMkLLXZYLmiYFYR3vfXMBNJVNx,2026-02-18T09:31:28.829Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
5W845E6HPPKSE23bzW9SvKm3AfCWyPPh4RAEYANsVtmxsjkB3UmyW3vXT6mVYhn7pKCH4fVgaRjagGuHJXwSPMit,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:31:28.834Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
2k6Ynrz5ngEFS8YFbcR33eCoyhXytQdqwjzWWi6W1HeavCkSMHMV7Y4LBJGPTS7aareNecRiqN7GXrqDuBUyhft8,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:31:29.966Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
3LWS4Qtr5j1FmT2x4FacoB8dqNRCuyGXZtjEedsUmhxtUw2x17Z1zafygxtYpBoD3kMaxJwCa5vSgroyxXTKxK7e,sdPGX5Zgb2a8o67aHSAezHmcTHe8HRs8HotyHvzhEhT,2026-02-18T09:31:38.585Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
EXviY76pMWxAeE5Wf8ujeHj1qwkNyswrie8C7rwyCZBTbqojcuXdk8LRcwRp2HSCByVNpHts1fBLPF6KB1eTVKW,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:31:40.055Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
449xoeUasmaWB4wgL5NvFqAWYeJ8j1hEo7rzEhJ94G7i3osdPSY2i3MPmPGSMsrD3yN2TSMuaYu2BqMd2nZyqELg,9eopQbZdGDnTyXdEDeDbFqfcVYJ4CyAfS3anEr2JAjHo,2026-02-18T09:31:40.468Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
4rDDaVrzy68H4n1Futajgm2vfyKkvK8Jng7EfzQckuWwnftxZpoMbLmbXwzGZPvR3HWWtqRb5LvaH3eBzQfPCdJA,sdPGX5Zgb2a8o67aHSAezHmcTHe8HRs8HotyHvzhEhT,2026-02-18T09:31:42.691Z,erase,transaction_failed,n/a,erase,invalid_asset_count,n/a,both_missed,none
5UUAxuxX4wXXGj6aVnj1EwtNZ3EGBAV6AZZGRA9ZbB9GE9iy3LfDHxdgfBTD361LEBGt3d1HGzttnw2pPeyH7XtH,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:31:43.004Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
3ahQuaNeRMjbQ89UtFgpN3wosd74RCpoHrEPMWrHwNjqh38kDBiFzvQ25hqYuHrSQcP5ez7ZfMfV1Cqf9izY5Tz8,AeHHtXdzLQDSNpMBVdq4JCj9ooiKH4apWFwt7gcc1ZPb,2026-02-18T09:31:47.621Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
2R3UFcCMBmzQZoSL2iNS8baifG6R7aswuPy4sT1Acac3oiXFtwirWjri7pZsnMnkNHqz9iupjAQJeVHtvtNUBwN8,9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4,2026-02-18T09:31:49.911Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
EEgG5bUBRDZyFyxn9ddjSwZMUxhtv2mLR7U7MJXcbmebgvTekGTfKoJ6NUYDNQraSxJ1uTev7Jr5c1nWrWN7SBW,76iXe9yKFDjGv3HicUVVy8AYxHLC71L1wYa12zaZzHHp,2026-02-18T09:31:50.262Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
KX3S9oMvBMcosPVqW758KGZjMuhbxwsPoyUarTVBMxYbUBmMx7sbnvmXjP2uwXNuPWmgAPdVeb2ZEKehqZTvXyz,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:31:50.268Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
3norD3qQjYCTiKmSmWfggCsNz2JYF1iXfV3q3dHh9HouDHCMEq9ihQTMhHWP1KbMQ1fGRbxtRJZbMTifcYCA6XBR,9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4,2026-02-18T09:31:50.254Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
LkLPWJ95qpazgBa3WgUQZ21cPNuw8eDGPgrkVgN8iYEyU5Le8z8pbvfUY44hDm2NuR3auRyLcUk33wTCKwzLVDS,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:31:51.862Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
4JeJUp4cuY4uxKkt3g5gR4kDmcMZLGrrccwQsLVH1XQ5mWKVmDEycLqKxWGyLSbgGXopHasXRw8pNJ1tgW5h3mu4,9E4fv9BsJ2BwkNBXDeUgpJYtrYPheMQWYFcxGYxDFshX,2026-02-18T09:31:52.583Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
iQZWhDpyubJoYbwDcHXrK7iopBfbzHBv9dpLtbYV5xRZo9nNqtv3KNdcRhaRCEKVkRWktcGq6hRAUVEjgs3ju11,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:31:49.914Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
41WkMroDCGaRuKJNCRrbv5XdDM1JFe7LPfDmmCHdB8B6xK6zLbbaanoJNUXuGjp1AuwPjE4BcawUdp4SQDczVbJP,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:31:54.844Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
2CeNsE7cncFRABaG7HZNYSXugzYcEh2nasJfFpcxorLCVduaAPC8ckmBtGbK4T2g4FrnzF1QgfuRrTEguiS1u71j,9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4,2026-02-18T09:31:57.228Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
5BZb7oy7BxWy8eDjdVBv2QSQixwyFsDdWoEg6v727VYhFP67m1K6797JXSrUWj4i1kbBoEvRg2bpzfJh8X3QieWh,5xYNhZRW1rEofFon3X2JgaZtrnu5vo5xXD61jHof3p37,2026-02-18T09:31:57.231Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
KedxPj8TW7LSXDyoJSrWQbpkC6rVVxYEY3aQLZqP4W3hQoQb1gHe4mCDuusbo3bJ11PxY8QQH87z5XnGQJzW11K,CSEncqtqbmNRjve42sNnbs5cCSmrjUNsAEwc17XY2RCs,2026-02-18T09:31:58.921Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
4XX9rYnFCQkXptZU74pq9uM3W8UkLsi49RQ76A4miGGhSeQcJKJxjgFvn6vH1wy6tHLM1e75apa6g6XQ2Q6Y89Lt,GViJHLkWt12RcR6QkZBVybWzeG6g31ZHwRz2MCwNtWee,2026-02-18T09:32:00.377Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
31MUaj6KVt2XexJHnEfzVVvJH9eX3Up1CTFv6NHE1KGb1EeoKx5eURq2Sg2DkLC4wkXC2QT9X7kfiBNkwejrQkyi,9E4fv9BsJ2BwkNBXDeUgpJYtrYPheMQWYFcxGYxDFshX,2026-02-18T09:32:04.883Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
mDBhMwSQk9f4dRnYgNtHbdcS1f3KNL3fazJyggRK9icEgQQ1GGM7rEVpYmojMYJ15Whv9AKQUmFKu2WGR3sCmw5,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:04.885Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
3fnYW6LKMU8NidbZFDUjKwwddmCjRHf5B5JhSMJaJTAjLF7sAq9FxPy2CTCatNfUef8TatfSFRSyXFVwQfv6LNjj,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:04.900Z,erase,invalid_delta_signs,n/a,erase,invalid_asset_count,n/a,both_missed,none
42xJm7gtmsDrxRzFAH1LwV4cxn8FNNEhmQWt3DdkuVP7joPR8Uf3t1L7uRXNZBax9YWEh3deYVTLs7ryAdjnS8Gr,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:04.889Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
477yBTZ7MbU5G5JRT8d6ijSP53SLoFqABwWtLVYtLTuC9NPYxD9t7xC2v6uESt3ZS6BCTCyrNQufNDifwsBLuPpz,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:04.896Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
3KLqXSbYNmpd7v4zDmVHq8KwX6FzeF6LEFcZgN9ix2gpUGjtFUYxdphGEyaBtaKXbWoP8UKF56i6TgBvFa2T836D,CSEncqtqbmNRjve42sNnbs5cCSmrjUNsAEwc17XY2RCs,2026-02-18T09:32:04.932Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
5TYd45qxQusBWA5EYW1qLT8fyukTcJNcTe7418uWh9e5oXKN4uuRosxZnY1a53UnNjb39mXSh1HgLUF5LPS6MRCZ,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:32:07.738Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
3tS3GcKCQekHUghUQQKBemTtPfkHvrH6rpuv7emeE75D5bNmmkiyHYg3FXnnZL21uZJQSSh7WhiQwwCx4v5JxFAR,9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4,2026-02-18T09:32:04.928Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
4NVbj7BqQf3JoDPKJX92xF4ZC2VoNSQbA7w6hMxdTXDuHwVSi7qvyL3Gy6JGVsJZJZfhD4bNgBrNiEMDQX35NMwn,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:32:10.762Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
2jb8w2GQ2vdLs13GV58vf95vFzhhNqB8yH4MZCnRLGzMTejT5dPGCKtui1mQGcnfc5MkvSVMrv1bsbpgR9aiXyL2,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:32:10.766Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
2T1cn45uCT7N3U6a7H1pZUEXewz1Duesc1mcxwJSz39xhMkztxSbkrdrv7hqGctzvKm8Xf1Kup9xCzkTCaRmcM29,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:32:12.147Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
5XDxp2K5qbLYdQGWij9iLFq7RCecpcJ6orvD6BJ4RhBvU5yzL5Ed5VpyFSzW4PoMUmQ6ftkCcVMV8ZDHe9HZArdU,9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4,2026-02-18T09:32:12.150Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
KJf7cc8Kg1R3HdFCSm4RvcpeEVnS6sx85E7RhubgjPZa2HgC2ZrNWPcemnc9mD8Lo8rz4gSb97M2JZFEjXSsHH8,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:32:12.845Z,erase,transaction_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
3rDG9TgZ4LKMidiQDctUBKfJ418NfyRh86w9DE9RwSG7DmGZjJfSiAsiJRU2PRhS2FuP5JC9RJmzaYgNbpEZwHBo,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:32:10.773Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
55Y4dpcKFrGH7wpVVuPBGgWGEhFc9aqgcTiPoqdKG1dDFGCTJ4Lfudd8tAG2ptaJ4sW4T8msoMfDU9fadU1CVEiW,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:16.150Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
4nVokqQx6r9oNdsnNUs7bJZ21RCwDDQzesHUQboAmasuKV66JPJARCkF1BqUDr3bxWh9WNVCsfezP8qeZVTPKH2Z,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:16.162Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
4PKGb8uH6EQLx4xmj3iberrirVM6ksHXZz7wUQhtYBNNCwA1eFT324XPtx4HSC7waeB99SVYJmWabRT4isC38SQx,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:16.182Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
3BAMKue6Bwi9sf41oSsa5CXCAHiyxfJnuCB8vvf3x7aFbCh7xQpztmdMTTcEHv3dHBGfYk7Sdb1k6k1ycq2j2wRJ,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:16.193Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
3b8ZXiGqNJKJRLjU4pPHzscbhvAHf9vrEhiLb3gtUkxVHPjBxSCwT6BfNLDVX1kQsprF9CYzJ9qcxJve8Y7Nkrzz,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:16.173Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
4Shiq437hymN2vZtwWijcLsTMsBMYWNouDVwtQZhT2MGwTguoLJwK89mUvKMECrQ48FZGReSBkQzJ1wscLmA6tpR,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:32:22.590Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
38KDHqCkYHEJVLJn8ZP2b2yHhYNn5sWW5G1FgfCdw6hh8ndLXU14qkELAaT5qjme7h3NQH1JA3nAk3vsD7cHEGGa,EkeyuVghbRfGWPyEtm3vnjKZPbUXXrPqxdar8fsEMuXd,2026-02-18T09:32:24.537Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
5BGV4nDAiLTa7xzRPPr2jZuS5zN4EKL9xEMQMJCYzHZkJ3ZCbNGqPp3osLNzPvsfUGxGK54wD6ZLnCjfb112vW3c,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:32:26.481Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
5sTUEYb98MceY1knTBPUrB3Uao2SQBRLoYLK2rEYgwo6ZPd8FXbJyjZkU7A1iMcwUBevxfTt5UqCZt5TPumdiKna,sdPGX5Zgb2a8o67aHSAezHmcTHe8HRs8HotyHvzhEhT,2026-02-18T09:32:31.022Z,erase,transaction_failed,n/a,erase,invalid_asset_count,n/a,both_missed,none
VKbg5PsyJZNkNorS5kk9q1DsSbxJhXWDQAmMmCQ8ziKz1VFE9qxMQCnL6JjPfxaygm2BSVHDTAJA5XzRm6XvNbY,9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4,2026-02-18T09:32:30.682Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
54ub6EX3em7xrbowGEFTSTg8AHdaWReS4podT1jGhgD5BF21bfBjP5gCpS1tRDUmHc3itAJxmsgNzpCp3QpZ341g,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:37.173Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
21ZA2TFqPyaMUV6tX2GTNZG97yGuAGfVUBP9SboQAdUcqigGZuYuDJZ6YquSpjcJdcvmrRTbabbspPVEheXPN2hp,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:37.161Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
5E4fE32eB8LrtxT2k1RYukxBpUXHURtkYXXg8HM5NKEcgs9ce1GxQHq68BrMiBpz8mEW8Shw4P2ZQcixnibqtvRn,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:37.193Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
5Zvgn9B4TMvDgK3RmtciyUqkgWB1TRYMUebtbV6M2rtHBchLLkG9o1N2sFrbEUonAfJ4ywphJ4Yj19Dy22Wo4A7n,H2rYhxbwkxjxbZwam3dbzVR8BbQCyHGUT8Kgitive4pt,2026-02-18T09:32:37.182Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
PUuec1i5Hm826Dh2EGfoQma4xzpasZA8yycxVGwdT7S5UD5QEKW1dfu7BDHPmfL9767vDzGMdTyDJsXBAtpezrB,8tPBb8oo3563mzejmwfAWkwBCmDFsuwLWW2hP85NQHxm,2026-02-18T09:32:40.642Z,valid,,split,valid,,split,both_accepted,both
3zU7zhy781gnxMVqUf2o6vvKDhqdybcFJo7Xiwsyd12FvK8FKigA86d1K63bRJuKsD7ouiUzzAmMGvPhpDcyAdS3,9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4,2026-02-18T09:32:41.531Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
PWVCmkPsNLsR9fvUKpWUDHukhuakFChUiP3wmh7gUd9rCT21h6DbaKPZcHWtaqgxt3j65Uc7zQXn42SFgJVju19,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:32:44.013Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
5qyby4AaZSRy9cG5AJ2s9FJTviw6idK3XNM7cBrPPeowA9siQ5g4LMHj3aPDTuk21sVFdambB7ir5WTMwP8vkkTn,sdPGX5Zgb2a8o67aHSAezHmcTHe8HRs8HotyHvzhEhT,2026-02-18T09:32:46.561Z,erase,transaction_failed,n/a,erase,invalid_asset_count,n/a,both_missed,none
3iAwPBAbo8LFxdBQFKdQXhJYH6oNqEm3XxPgvF9RBxqfCCBww3f6srkAyuDc3BQi8BkoZ2hqFZt6eeu7xuSWPTgm,ByjcyGru3RTeAheTjoFJi7mL8knNmzHz1twuoqjbjRtF,2026-02-18T09:32:47.372Z,erase,swapper_identification_failed,n/a,erase,swapper_identification_failed,n/a,both_missed,none
kxCPV5LUxpRkG2agj3XoDS4epRv1ytpEG1Ck3xXkLX4D2wdPbu5iy5em2DJvuJArpczfXcPa9fdC8yNX1MKvvRy,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:32:52.254Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
2A9T2CF4SdSfUmyJZp1SZbLAGXP4cAaLizxNGSoxRZ7dm8cCNEWHqSJ8sriECYF4YtDtZbX16x7kQj469LJ5ycCy,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,2026-02-18T09:32:52.697Z,erase,invalid_asset_count,n/a,erase,invalid_asset_count,n/a,both_missed,none
